0 info it worked if it ends with ok
2469 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\striptags-3cf55b631ad4b2e2.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags
2470 silly gunzTarPerm extractEntry package.json
2471 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in\package.json
2472 silly gunzTarPerm extractEntry .npmignore
2473 silly gunzTarPerm extractEntry README.md
2474 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\package.json
2475 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\package.json
2476 silly gunzTarPerm extractEntry test.js
2477 silly gunzTarPerm extractEntry index.js
2478 info preinstall for-in@1.0.2
2479 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in\package.json
2480 info preinstall kind-of@3.1.0
2481 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\package.json
2482 silly gunzTarPerm extractEntry .gitattributes
2483 silly gunzTarPerm extractEntry .jshintrc
2484 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\package.json
2485 info preinstall kind-of@3.1.0
2486 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in\package.json
2487 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\package.json
2488 silly prepareForInstallMany adding is-buffer@^1.0.2 from kind-of dependencies
2489 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\package.json
2490 silly install resolved []
2491 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2492 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2493 info preinstall make-iterator@1.0.0
2494 silly prepareForInstallMany adding is-buffer@^1.0.2 from kind-of dependencies
2495 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\package.json
2496 silly gunzTarPerm extractEntry .travis.yml
2497 silly gunzTarPerm extractEntry .verbrc.md
2498 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\package.json
2499 info linkStuff for-in@1.0.2
2500 silly linkStuff for-in@1.0.2 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules as its parent node_modules
2501 silly cache add args [ 'is-buffer@^1.0.2', null ]
2502 verbose cache add spec is-buffer@^1.0.2
2503 silly cache add parsed spec { raw: 'is-buffer@^1.0.2',
2503 silly cache add   scope: null,
2503 silly cache add   name: 'is-buffer',
2503 silly cache add   rawSpec: '^1.0.2',
2503 silly cache add   spec: '>=1.0.2 <2.0.0',
2503 silly cache add   type: 'range' }
2504 silly addNamed is-buffer@>=1.0.2 <2.0.0
2505 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for is-buffer
2506 silly addNameRange { name: 'is-buffer', range: '>=1.0.2 <2.0.0', hasData: false }
2507 silly mapToRegistry name is-buffer
2508 silly mapToRegistry using default registry
2509 silly mapToRegistry registry https://registry.npmjs.org/
2510 silly mapToRegistry uri https://registry.npmjs.org/is-buffer
2511 verbose addNameRange registry:https://registry.npmjs.org/is-buffer already in flight; waiting
2512 silly prepareForInstallMany adding kind-of@^3.1.0 from make-iterator dependencies
2513 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\package.json
2514 silly gunzTarPerm extractEntry LICENSE-MIT
2515 verbose linkBins for-in@1.0.2
2516 verbose linkMans for-in@1.0.2
2517 verbose rebuildBundles for-in@1.0.2
2518 info install for-in@1.0.2
2519 info postinstall for-in@1.0.2
2520 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\for-in-21a9b165f4acfdb8.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2521 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own
2522 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own
2523 info linkStuff for-own@0.1.5
2524 silly linkStuff for-own@0.1.5 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules as its parent node_modules
2525 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator\package.json
2526 verbose linkBins for-own@0.1.5
2527 verbose linkMans for-own@0.1.5
2528 verbose rebuildBundles for-own@0.1.5
2529 verbose rebuildBundles [ 'for-in' ]
2530 info install for-own@0.1.5
2531 silly cache add args [ 'is-buffer@^1.0.2', null ]
2532 verbose cache add spec is-buffer@^1.0.2
2533 silly cache add args [ 'kind-of@^3.1.0', null ]
2534 verbose cache add spec kind-of@^3.1.0
2535 silly cache add parsed spec { raw: 'is-buffer@^1.0.2',
2535 silly cache add   scope: null,
2535 silly cache add   name: 'is-buffer',
2535 silly cache add   rawSpec: '^1.0.2',
2535 silly cache add   spec: '>=1.0.2 <2.0.0',
2535 silly cache add   type: 'range' }
2536 silly addNamed is-buffer@>=1.0.2 <2.0.0
2537 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for is-buffer
2538 silly addNameRange { name: 'is-buffer', range: '>=1.0.2 <2.0.0', hasData: false }
2539 silly mapToRegistry name is-buffer
2540 silly mapToRegistry using default registry
2541 silly mapToRegistry registry https://registry.npmjs.org/
2542 silly mapToRegistry uri https://registry.npmjs.org/is-buffer
2543 verbose addNameRange registry:https://registry.npmjs.org/is-buffer already in flight; waiting
2544 silly cache add parsed spec { raw: 'kind-of@^3.1.0',
2544 silly cache add   scope: null,
2544 silly cache add   name: 'kind-of',
2544 silly cache add   rawSpec: '^3.1.0',
2544 silly cache add   spec: '>=3.1.0 <4.0.0',
2544 silly cache add   type: 'range' }
2545 silly addNamed kind-of@>=3.1.0 <4.0.0
2546 verbose addNamed ">=3.1.0 <4.0.0" is a valid semver range for kind-of
2547 silly addNameRange { name: 'kind-of', range: '>=3.1.0 <4.0.0', hasData: false }
2548 silly mapToRegistry name kind-of
2549 silly mapToRegistry using default registry
2550 silly mapToRegistry registry https://registry.npmjs.org/
2551 silly mapToRegistry uri https://registry.npmjs.org/kind-of
2552 verbose addNameRange registry:https://registry.npmjs.org/kind-of not in flight; fetching
2553 info postinstall for-own@0.1.5
2554 info preinstall make-iterator@0.1.1
2555 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\for-own-562fd388c6494849.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own
2556 verbose get https://registry.npmjs.org/kind-of not expired, no request
2557 silly addNameRange number 2 { name: 'kind-of', range: '>=3.1.0 <4.0.0', hasData: true }
2558 silly addNameRange versions [ 'kind-of',
2558 silly addNameRange   [ '0.1.0',
2558 silly addNameRange     '0.1.1',
2558 silly addNameRange     '0.1.2',
2558 silly addNameRange     '1.0.0',
2558 silly addNameRange     '1.0.1',
2558 silly addNameRange     '1.1.0',
2558 silly addNameRange     '2.0.0',
2558 silly addNameRange     '2.0.1',
2558 silly addNameRange     '3.0.0',
2558 silly addNameRange     '3.0.1',
2558 silly addNameRange     '3.0.2',
2558 silly addNameRange     '3.0.3',
2558 silly addNameRange     '3.0.4',
2558 silly addNameRange     '3.1.0' ] ]
2559 silly addNamed kind-of@3.1.0
2560 verbose addNamed "3.1.0" is a plain semver version for kind-of
2561 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator\package.json
2562 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator\package.json
2563 silly cache afterAdd kind-of@3.1.0
2564 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\3.1.0\package\package.json not in flight; writing
2565 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
2566 silly install resolved []
2567 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator
2568 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator
2569 info linkStuff make-iterator@0.1.1
2570 silly linkStuff make-iterator@0.1.1 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules as its parent node_modules
2571 verbose linkBins make-iterator@0.1.1
2572 verbose linkMans make-iterator@0.1.1
2573 verbose rebuildBundles make-iterator@0.1.1
2574 info install make-iterator@0.1.1
2575 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\3.1.0\package\package.json written
2576 silly install resolved [ { name: 'kind-of',
2576 silly install resolved     description: 'Get the native type of a value.',
2576 silly install resolved     version: '3.1.0',
2576 silly install resolved     homepage: 'https://github.com/jonschlinkert/kind-of',
2576 silly install resolved     author:
2576 silly install resolved      { name: 'Jon Schlinkert',
2576 silly install resolved        url: 'https://github.com/jonschlinkert' },
2576 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2576 silly install resolved     repository:
2576 silly install resolved      { type: 'git',
2576 silly install resolved        url: 'git+https://github.com/jonschlinkert/kind-of.git' },
2576 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/kind-of/issues' },
2576 silly install resolved     license: 'MIT',
2576 silly install resolved     files: [ 'index.js' ],
2576 silly install resolved     main: 'index.js',
2576 silly install resolved     engines: { node: '>=0.10.0' },
2576 silly install resolved     scripts:
2576 silly install resolved      { test: 'mocha',
2576 silly install resolved        prepublish: 'browserify -o browser.js -e index.js -s index --bare' },
2576 silly install resolved     dependencies: { 'is-buffer': '^1.0.2' },
2576 silly install resolved     devDependencies:
2576 silly install resolved      { 'ansi-bold': '^0.1.1',
2576 silly install resolved        benchmarked: '^0.2.5',
2576 silly install resolved        browserify: '^13.1.0',
2576 silly install resolved        glob: '^7.0.5',
2576 silly install resolved        'gulp-format-md': '^0.1.9',
2576 silly install resolved        mocha: '^2.5.3',
2576 silly install resolved        'type-of': '^2.0.1',
2576 silly install resolved        typeof: '^1.0.0' },
2576 silly install resolved     keywords:
2576 silly install resolved      [ 'arguments',
2576 silly install resolved        'array',
2576 silly install resolved        'boolean',
2576 silly install resolved        'check',
2576 silly install resolved        'date',
2576 silly install resolved        'function',
2576 silly install resolved        'is',
2576 silly install resolved        'is-type',
2576 silly install resolved        'is-type-of',
2576 silly install resolved        'kind',
2576 silly install resolved        'kind-of',
2576 silly install resolved        'number',
2576 silly install resolved        'object',
2576 silly install resolved        'of',
2576 silly install resolved        'regexp',
2576 silly install resolved        'string',
2576 silly install resolved        'test',
2576 silly install resolved        'type',
2576 silly install resolved        'type-of',
2576 silly install resolved        'typeof',
2576 silly install resolved        'types' ],
2576 silly install resolved     verb:
2576 silly install resolved      { related: [Object],
2576 silly install resolved        toc: false,
2576 silly install resolved        layout: 'default',
2576 silly install resolved        tasks: [Object],
2576 silly install resolved        plugins: [Object],
2576 silly install resolved        lint: [Object],
2576 silly install resolved        reflinks: [Object] },
2576 silly install resolved     gitHead: 'eb57ad426b39f25902260f315a1f4ae50d2f760e',
2576 silly install resolved     _id: 'kind-of@3.1.0',
2576 silly install resolved     _shasum: '475d698a5e49ff5e53d14e3e732429dc8bf4cf47',
2576 silly install resolved     _from: 'kind-of@>=3.1.0 <4.0.0',
2576 silly install resolved     _npmVersion: '3.10.3',
2576 silly install resolved     _nodeVersion: '6.7.0',
2576 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2576 silly install resolved     maintainers: [ [Object], [Object] ],
2576 silly install resolved     dist:
2576 silly install resolved      { shasum: '475d698a5e49ff5e53d14e3e732429dc8bf4cf47',
2576 silly install resolved        tarball: 'https://registry.npmjs.org/kind-of/-/kind-of-3.1.0.tgz' },
2576 silly install resolved     _npmOperationalInternal:
2576 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2576 silly install resolved        tmp: 'tmp/kind-of-3.1.0.tgz_1481093733086_0.6179714468307793' },
2576 silly install resolved     directories: {},
